OWASP-ASVS-Level-3|8.10|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.4.2
OWASP-ASVS-Level-3|8.11|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.1.2
OWASP-ASVS-Level-3|8.11|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.4.2
OWASP-ASVS-Level-3|8.12|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.4.2
OWASP-ASVS-Level-3|8.13|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.4.4
OWASP-ASVS-Level-3|9.8|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.2.1
OWASP-ASVS-Level-3|9.10|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.1.2
OWASP-ASVS-Level-3|9.10|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.4.1
OWASP-ASVS-Level-3|9.10|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.4.2
OWASP-ASVS-Level-3|10.1|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
OWASP-ASVS-Level-3|10.3|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
OWASP-ASVS-Level-3|10.4|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.4.1
OWASP-ASVS-Level-3|10.4|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
OWASP-ASVS-Level-3|10.5|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
OWASP-ASVS-Level-3|10.6|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
OWASP-ASVS-Level-3|10.8|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
OWASP-ASVS-Level-3|10.10|ISO/IEC 27002:2013|ISO/IEC 27002:2013|10.1.2
OWASP-ASVS-Level-3|10.10|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
OWASP-ASVS-Level-3|10.11|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
OWASP-ASVS-Level-3|10.12|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
OWASP-ASVS-Level-3|10.13|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
OWASP-ASVS-Level-3|10.14|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
OWASP-ASVS-Level-3|10.15|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
OWASP-ASVS-Level-3|10.16|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
OWASP-ASVS-Level-3|11.7|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.6.1
OWASP-ASVS-Level-3|13.1|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.2.1
OWASP-ASVS-Level-3|13.2|ISO/IEC 27002:2013|ISO/IEC 27002:2013|9.4.5
OWASP-ASVS-Level-3|13.2|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.2.1
OWASP-ASVS-Level-3|16.2|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.6.1
OWASP-ASVS-Level-3|16.3|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.2.1
OWASP-ASVS-Level-3|16.3|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.5.1
OWASP-ASVS-Level-3|16.4|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.6.1
OWASP-ASVS-Level-3|16.8|ISO/IEC 27002:2013|ISO/IEC 27002:2013|9.4.5
OWASP-ASVS-Level-3|16.8|ISO/IEC 27002:2013|ISO/IEC 27002:2013|12.5.1
OWASP-ASVS-Level-3|17.4|ISO/IEC 27002:2013|ISO/IEC 27002:2013|10.1.2
OWASP-ASVS-Level-3|19.2|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
OWASP-ASVS-Level-3|19.3|ISO/IEC 27002:2013|ISO/IEC 27002:2013|13.2.1
